Microsoft (R) COFF/PE Dumper Version 14.38.33145.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1819  71A 00008DD2 ??8VertexDeclaration@Ogre@@QBE_NABV01@@Z
       1820  71B 0001D9AD ??8VertexElement@Ogre@@QBE_NABV01@@Z
       1821  71C 000335A5 ??9AnimationState@Ogre@@QBE_NABV01@@Z
       1822  71D 0001F5BE ??9AxisAlignedBox@Ogre@@QBE_NABV01@@Z
       1823  71E 0003E36F ??9ColourValue@Ogre@@QBE_NABV01@@Z
       1824  71F 0001053C ??9ConvexBody@Ogre@@QBE_NABV01@@Z
       1825  720 0003B8CC ??9DualQuaternion@Ogre@@QBE_NABV01@@Z
       1826  721 000132D2 ??9LayerBlendModeEx@Ogre@@QBE_NABV01@@Z
       1827  722 0001AFCD ??9LightInfo@SceneManager@Ogre@@QBE_NABU012@@Z
       1828  723 0001DC41 ??9Matrix3@Ogre@@QBE_NABV01@@Z
       1829  724 00039EC8 ??9Matrix4@Ogre@@QBE_NABV01@@Z
       1830  725 00026C88 ??9Ogre@@YA_NABUShadowTextureConfig@0@0@Z
       1831  726 00037E75 ??9Plane@Ogre@@QBE_NABV01@@Z
       1832  727 0000648D ??9Polygon@Ogre@@QBE_NABV01@@Z
       1833  728 00014B69 ??9Quaternion@Ogre@@QBE_NABV01@@Z
       1834  729 000382C6 ??9UTFString@Ogre@@QBE_NABV01@@Z
       1835  72A 000286EB ??9Vector2@Ogre@@QBE_NABV01@@Z
       1836  72B 0000C2C0 ??9Vector3@Ogre@@QBE_NABV01@@Z
       1837  72C 0000E9CB ??9Vector4@Ogre@@QBE_NABV01@@Z
       1838  72D 00005CEA ??9VertexDeclaration@Ogre@@QBE_NABV01@@Z
       1839  72E 0002004A ??AColourValue@Ogre@@QAEAAMI@Z
       1840  72F 00017459 ??AColourValue@Ogre@@QBEMI@Z
       1841  730 0000E3B8 ??ADualQuaternion@Ogre@@QAEAAMI@Z
       1842  731 0000CD2E ??ADualQuaternion@Ogre@@QBEMI@Z
       1843  732 000199CF ??AMatrix3@Ogre@@QAEPAMI@Z
       1844  733 0000BC44 ??AMatrix3@Ogre@@QBEPBMI@Z
       1845  734 000026FD ??AMatrix4@Ogre@@QAEPAMI@Z
       1846  735 0000C4AF ??AMatrix4@Ogre@@QBEPBMI@Z
       1847  736 0000AD85 ??AQuaternion@Ogre@@QAEAAMI@Z
       1848  737 00015AA0 ??AQuaternion@Ogre@@QBEMI@Z
       1849  738 0003CA1F ??AUTFString@Ogre@@QAEAAGI@Z
       1850  739 00023335 ??AUTFString@Ogre@@QBEABGI@Z
       1851  73A 00035EF9 ??AVector2@Ogre@@QAEAAMI@Z
       1852  73B 0003A9A9 ??AVector2@Ogre@@QBEMI@Z
       1853  73C 0003BA39 ??AVector3@Ogre@@QAEAAMI@Z
       1854  73D 0003E0E0 ??AVector3@Ogre@@QBEMI@Z
       1855  73E 00003F8A ??AVector4@Ogre@@QAEAAMI@Z
       1856  73F 0000CAD1 ??AVector4@Ogre@@QBEMI@Z
       1857  740 00021882 ??A_const_fwd_iterator@UTFString@Ogre@@QBEABGH@Z
       1858  741 0002CACF ??A_const_rev_iterator@UTFString@Ogre@@QBEABGH@Z
       1859  742 0001CB7F ??A_fwd_iterator@UTFString@Ogre@@QBEAAGH@Z
       1860  743 00031831 ??A_rev_iterator@UTFString@Ogre@@QBEAAGH@Z
       1861  744 000270A2 ??BUTFString@Ogre@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
       1862  745 0002FB44 ??BUTFString@Ogre@@QBE?AV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@XZ
       1863  746 000017D5 ??C?$SharedPtr@VHardwareCounterBuffer@Ogre@@@Ogre@@QBEPAVHardwareCounterBuffer@1@XZ
       1864  747 000158CA ??C?$SharedPtr@VHardwareIndexBuffer@Ogre@@@Ogre@@QBEPAVHardwareIndexBuffer@1@XZ
       1865  748 0003FBC0 ??C?$SharedPtr@VHardwarePixelBuffer@Ogre@@@Ogre@@QBEPAVHardwarePixelBuffer@1@XZ
       1866  749 0000F16E ??C?$SharedPtr@VHardwareUniformBuffer@Ogre@@@Ogre@@QBEPAVHardwareUniformBuffer@1@XZ
       1867  74A 0000D067 ??C?$SharedPtr@VHardwareVertexBuffer@Ogre@@@Ogre@@QBEPAVHardwareVertexBuffer@1@XZ
       1868  74B 000312FA ??D?$SharedPtr@VHardwareCounterBuffer@Ogre@@@Ogre@@QBEAAVHardwareCounterBuffer@1@XZ
       1869  74C 00032BD7 ??D?$SharedPtr@VHardwareIndexBuffer@Ogre@@@Ogre@@QBEAAVHardwareIndexBuffer@1@XZ
       1870  74D 00004AD4 ??D?$SharedPtr@VHardwarePixelBuffer@Ogre@@@Ogre@@QBEAAVHardwarePixelBuffer@1@XZ
       1871  74E 00022DA4 ??D?$SharedPtr@VHardwareUniformBuffer@Ogre@@@Ogre@@QBEAAVHardwareUniformBuffer@1@XZ
       1872  74F 0002D538 ??D?$SharedPtr@VHardwareVertexBuffer@Ogre@@@Ogre@@QBEAAVHardwareVertexBuffer@1@XZ
       1873  750 0003C704 ??DColourValue@Ogre@@QBE?AV01@ABV01@@Z
       1874  751 0002866E ??DColourValue@Ogre@@QBE?AV01@M@Z
       1875  752 00027BB5 ??DMatrix3@Ogre@@QBE?AV01@ABV01@@Z
       1876  753 0002DBAF ??DMatrix3@Ogre@@QBE?AV01@M@Z
       1877  754 00027962 ??DMatrix3@Ogre@@QBE?AVVector3@1@ABV21@@Z
       1878  755 0003FD46 ??DMatrix4@Ogre@@QBE?AV01@ABV01@@Z
       1879  756 0003B967 ??DMatrix4@Ogre@@QBE?AV01@M@Z
       1880  757 0000B81B ??DMatrix4@Ogre@@QBE?AVPlane@1@ABV21@@Z
       1881  758 00039B76 ??DMatrix4@Ogre@@QBE?AVVector3@1@ABV21@@Z
       1882  759 00016603 ??DMatrix4@Ogre@@QBE?AVVector4@1@ABV21@@Z
       1883  75A 00015861 ??DOgre@@YA?AVMatrix3@0@MABV10@@Z
       1884  75B 0000E179 ??DOgre@@YA?AVQuaternion@0@MABV10@@Z
       1885  75C 00007B7B ??DOgre@@YA?AVVector3@0@ABV10@ABVMatrix3@0@@Z
       1886  75D 0000AAB0 ??DQuaternion@Ogre@@QBE?AV01@ABV01@@Z
       1887  75E 0003D47E ??DQuaternion@Ogre@@QBE?AV01@M@Z
       1888  75F 0002ED98 ??DQuaternion@Ogre@@QBE?AVVector3@1@ABV21@@Z
       1889  760 0001E565 ??DRay@Ogre@@QBE?AVVector3@1@M@Z
       1890  761 0000DB8E ??DVector2@Ogre@@QBE?AV01@ABV01@@Z
       1891  762 000201AD ??DVector2@Ogre@@QBE?AV01@M@Z
       1892  763 00026E68 ??DVector3@Ogre@@QBE?AV01@ABV01@@Z
       1893  764 000056F0 ??DVector3@Ogre@@QBE?AV01@M@Z
       1894  765 0002186E ??DVector4@Ogre@@QBE?AV01@ABV01@@Z
       1895  766 00001253 ??DVector4@Ogre@@QBE?AV01@M@Z
       1896  767 000340CC ??D_const_fwd_iterator@UTFString@Ogre@@QBEABGXZ
       1897  768 0003217D ??D_const_rev_iterator@UTFString@Ogre@@QBEABGXZ
       1898  769 00030B98 ??D_fwd_iterator@UTFString@Ogre@@QBEAAGXZ
       1899  76A 00020ED2 ??D_rev_iterator@UTFString@Ogre@@QBEAAGXZ
       1900  76B 0000AF97 ??E_const_fwd_iterator@UTFString@Ogre@@QAE?AV012@H@Z
       1901  76C 0001E079 ??E_const_fwd_iterator@UTFString@Ogre@@QAEAAV012@XZ
       1902  76D 00019448 ??E_const_rev_iterator@UTFString@Ogre@@QAE?AV012@H@Z
       1903  76E 00023263 ??E_const_rev_iterator@UTFString@Ogre@@QAEAAV012@XZ
       1904  76F 00003477 ??E_fwd_iterator@UTFString@Ogre@@QAE?AV012@H@Z
       1905  770 0000424B ??E_fwd_iterator@UTFString@Ogre@@QAEAAV012@XZ
       1906  771 00034360 ??E_rev_iterator@UTFString@Ogre@@QAE?AV012@H@Z
       1907  772 0000C0D1 ??E_rev_iterator@UTFString@Ogre@@QAEAAV012@XZ
       1908  773 00010D9D ??F_const_fwd_iterator@UTFString@Ogre@@QAE?AV012@H@Z
       1909  774 00003CAB ??F_const_fwd_iterator@UTFString@Ogre@@QAEAAV012@XZ
       1910  775 0003A49F ??F_const_rev_iterator@UTFString@Ogre@@QAE?AV012@H@Z
       1911  776 0002CF07 ??F_const_rev_iterator@UTFString@Ogre@@QAEAAV012@XZ
       1912  777 0002FD8D ??F_fwd_iterator@UTFString@Ogre@@QAE?AV012@H@Z
       1913  778 000304AE ??F_fwd_iterator@UTFString@Ogre@@QAEAAV012@XZ
       1914  779 0002F982 ??F_rev_iterator@UTFString@Ogre@@QAE?AV012@H@Z
       1915  77A 0001A57D ??F_rev_iterator@UTFString@Ogre@@QAEAAV012@XZ
       1916  77B 00025FD1 ??GColourValue@Ogre@@QBE?AV01@ABV01@@Z
       1917  77C 0003CB87 ??GMatrix3@Ogre@@QBE?AV01@ABV01@@Z
       1918  77D 0001570D ??GMatrix3@Ogre@@QBE?AV01@XZ
       1919  77E 00005646 ??GMatrix4@Ogre@@QBE?AV01@ABV01@@Z
       1920  77F 00037B91 ??GPlane@Ogre@@QBE?AV01@XZ
       1921  780 0000873D ??GQuaternion@Ogre@@QBE?AV01@ABV01@@Z
       1922  781 000100AF ??GQuaternion@Ogre@@QBE?AV01@XZ
       1923  782 00021AE9 ??GVector2@Ogre@@QBE?AV01@ABV01@@Z
       1924  783 00016C75 ??GVector2@Ogre@@QBE?AV01@XZ
       1925  784 0000EE03 ??GVector3@Ogre@@QBE?AV01@ABV01@@Z
       1926  785 000316FB ??GVector3@Ogre@@QBE?AV01@XZ
       1927  786 00032FF6 ??GVector4@Ogre@@QBE?AV01@ABV01@@Z
       1928  787 00021D78 ??GVector4@Ogre@@QBE?AV01@XZ
       1929  788 00005E52 ??G_const_fwd_iterator@UTFString@Ogre@@QAE?AV012@H@Z
       1930  789 00016FFE ??G_const_rev_iterator@UTFString@Ogre@@QAE?AV012@H@Z
       1931  78A 0000ACDB ??G_fwd_iterator@UTFString@Ogre@@QAE?AV012@H@Z
       1932  78B 0001C599 ??G_rev_iterator@UTFString@Ogre@@QAE?AV012@H@Z
       1933  78C 00026E54 ??HColourValue@Ogre@@QBE?AV01@ABV01@@Z
       1934  78D 0002A9F0 ??HMatrix3@Ogre@@QBE?AV01@ABV01@@Z
       1935  78E 0002CF8E ??HMatrix4@Ogre@@QBE?AV01@ABV01@@Z
       1936  78F 0001948E ??HQuaternion@Ogre@@QBE?AV01@ABV01@@Z
       1937  790 000294E2 ??HVector2@Ogre@@QBE?AV01@ABV01@@Z
       1938  791 000360ED ??HVector2@Ogre@@QBEABV01@XZ
       1939  792 0001E1D2 ??HVector3@Ogre@@QBE?AV01@ABV01@@Z
       1940  793 000190D8 ??HVector3@Ogre@@QBEABV01@XZ
       1941  794 00032D26 ??HVector4@Ogre@@QBE?AV01@ABV01@@Z
       1942  795 0002E8B6 ??HVector4@Ogre@@QBEABV01@XZ
       1943  796 0002CEB2 ??H_const_fwd_iterator@UTFString@Ogre@@QAE?AV012@H@Z
       1944  797 000237C2 ??H_const_rev_iterator@UTFString@Ogre@@QAE?AV012@H@Z
       1945  798 00009D72 ??H_fwd_iterator@UTFString@Ogre@@QAE?AV012@H@Z
       1946  799 00027AED ??H_rev_iterator@UTFString@Ogre@@QAE?AV012@H@Z
       1947  79A 0003D26C ??KColourValue@Ogre@@QBE?AV01@ABV01@@Z
       1948  79B 00020810 ??KColourValue@Ogre@@QBE?AV01@M@Z
       1949  79C 0002BD4B ??KVector2@Ogre@@QBE?AV01@ABV01@@Z
       1950  79D 00029762 ??KVector2@Ogre@@QBE?AV01@M@Z
       1951  79E 00025DBF ??KVector3@Ogre@@QBE?AV01@ABV01@@Z
       1952  79F 0001D9EE ??KVector3@Ogre@@QBE?AV01@M@Z
       1953  7A0 00021224 ??KVector4@Ogre@@QBE?AV01@ABV01@@Z
       1954  7A1 0002C8DB ??KVector4@Ogre@@QBE?AV01@M@Z
       1955  7A2 0003AADF ??MRaySceneQueryResultEntry@Ogre@@QBE_NABU01@@Z
       1956  7A3 00016F59 ??MUTFString@Ogre@@QBE_NABV01@@Z
       1957  7A4 0001893F ??MVector2@Ogre@@QBE_NABV01@@Z
       1958  7A5 0003CF6A ??MVector3@Ogre@@QBE_NABV01@@Z
       1959  7A6 000157C1 ??NUTFString@Ogre@@QBE_NABV01@@Z
       1960  7A7 00030BD9 ??OUTFString@Ogre@@QBE_NABV01@@Z
       1961  7A8 0003F139 ??OVector2@Ogre@@QBE_NABV01@@Z
       1962  7A9 000034E5 ??OVector3@Ogre@@QBE_NABV01@@Z
       1963  7AA 00022854 ??PUTFString@Ogre@@QBE_NABV01@@Z
       1964  7AB 0000FC90 ??RDepthSortDescendingLess@QueuedRenderableCollection@Ogre@@QBE_NABURenderablePass@2@0@Z
       1965  7AC 000254B4 ??RPassGroupLess@QueuedRenderableCollection@Ogre@@QBE_NPBVPass@2@0@Z
       1966  7AD 000247A3 ??RTextureDefLess@CompositorManager@Ogre@@QBE_NABUTextureDef@12@0@Z
       1967  7AE 00016D2E ??RWorkerFunc@DefaultWorkQueueBase@Ogre@@QAEXXZ
       1968  7AF 00016D0B ??RWorkerFunc@DefaultWorkQueueBase@Ogre@@QBEXXZ
       1969  7B0 0002CFDE ??RlightLess@SceneManager@Ogre@@QBE_NPBVLight@2@0@Z
       1970  7B1 00033E74 ??RlightsForShadowTextureLess@SceneManager@Ogre@@QBE_NPBVLight@2@0@Z
       1971  7B2 00009403 ??RmaterialLess@SceneManager@Ogre@@QBE_NPBVMaterial@2@0@Z
       1972  7B3 00025969 ??XColourValue@Ogre@@QAEAAV01@M@Z
       1973  7B4 0003332F ??XVector2@Ogre@@QAEAAV01@ABV01@@Z
       1974  7B5 00009395 ??XVector2@Ogre@@QAEAAV01@M@Z
       1975  7B6 000072BB ??XVector3@Ogre@@QAEAAV01@ABV01@@Z
       1976  7B7 000355C6 ??XVector3@Ogre@@QAEAAV01@M@Z
       1977  7B8 0003817C ??XVector4@Ogre@@QAEAAV01@ABV01@@Z
       1978  7B9 000210B2 ??XVector4@Ogre@@QAEAAV01@M@Z
       1979  7BA 0003B6E2 ??YColourValue@Ogre@@QAEAAV01@ABV01@@Z
       1980  7BB 0002D1D7 ??YVector2@Ogre@@QAEAAV01@ABV01@@Z
       1981  7BC 00037ADD ??YVector2@Ogre@@QAEAAV01@M@Z
       1982  7BD 00030B25 ??YVector3@Ogre@@QAEAAV01@ABV01@@Z
       1983  7BE 0002AB44 ??YVector3@Ogre@@QAEAAV01@M@Z
       1984  7BF 0003FCAB ??YVector4@Ogre@@QAEAAV01@ABV01@@Z
       1985  7C0 0003A4C2 ??YVector4@Ogre@@QAEAAV01@M@Z
       1986  7C1 0001C346 ??Y_const_fwd_iterator@UTFString@Ogre@@QAEAAV012@H@Z
       1987  7C2 0003E752 ??Y_const_rev_iterator@UTFString@Ogre@@QAEAAV012@H@Z
       1988  7C3 000365C0 ??Y_fwd_iterator@UTFString@Ogre@@QAEAAV012@H@Z
       1989  7C4 00006A19 ??Y_rev_iterator@UTFString@Ogre@@QAEAAV012@H@Z
       1990  7C5 00005678 ??ZColourValue@Ogre@@QAEAAV01@ABV01@@Z
       1991  7C6 00024474 ??ZVector2@Ogre@@QAEAAV01@ABV01@@Z
       1992  7C7 00017E8B ??ZVector2@Ogre@@QAEAAV01@M@Z
       1993  7C8 0002D60F ??ZVector3@Ogre@@QAEAAV01@ABV01@@Z
       1994  7C9 0001695A ??ZVector3@Ogre@@QAEAAV01@M@Z
       1995  7CA 00006B9A ??ZVector4@Ogre@@QAEAAV01@ABV01@@Z
       1996  7CB 0000E88B ??ZVector4@Ogre@@QAEAAV01@M@Z
       1997  7CC 000194D4 ??Z_const_fwd_iterator@UTFString@Ogre@@QAEAAV012@H@Z
       1998  7CD 00038221 ??Z_const_rev_iterator@UTFString@Ogre@@QAEAAV012@H@Z
       1999  7CE 0003AEAE ??Z_fwd_iterator@UTFString@Ogre@@QAEAAV012@H@Z
       2000  7CF 0003387A ??Z_rev_iterator@UTFString@Ogre@@QAEAAV012@H@Z
       2001  7D0 00016635 ??_0ColourValue@Ogre@@QAEAAV01@M@Z
       2002  7D1 0001564F ??_0Vector2@Ogre@@QAEAAV01@ABV01@@Z
       2003  7D2 0002F5AE ??_0Vector2@Ogre@@QAEAAV01@M@Z
       2004  7D3 000026A8 ??_0Vector3@Ogre@@QAEAAV01@ABV01@@Z
       2005  7D4 00023DD0 ??_0Vector3@Ogre@@QAEAAV01@M@Z
       2006  7D5 0001B473 ??_0Vector4@Ogre@@QAEAAV01@ABV01@@Z
       2007  7D6 000125A8 ??_0Vector4@Ogre@@QAEAAV01@M@Z
       2008  7D7 006CE004 ??_7?$ControllerFunction@M@Ogre@@6B@
       2009  7D8 006C7F4C ??_7?$ControllerValue@M@Ogre@@6B@
       2010  7D9 006E0964 ??_7?$FactoryObj@VArchive@Ogre@@@Ogre@@6B@
       2011  7DA 006CAF78 ??_7?$FactoryObj@VParticleSystemRenderer@Ogre@@@Ogre@@6B@
       2012  7DB 006CAA50 ??_7?$Pool@V?$SharedPtr@VResource@Ogre@@@Ogre@@@Ogre@@6B@
       2013  7DC 006DF9F0 ??_7AbsolutePixelCountLodStrategy@Ogre@@6B@
       2014  7DD 006CD96C ??_7AbstractNode@Ogre@@6B@
       2015  7DE 006C782C ??_7AnimableObject@Ogre@@6B@
       2016  7DF 006D5DE0 ??_7AnimableValue@Ogre@@6B@
       2017  7E0 006C8008 ??_7Animation@Ogre@@6B@
       2018  7E1 006C7F74 ??_7AnimationContainer@Ogre@@6B@
       2019  7E2 006CE024 ??_7AnimationControllerFunction@Ogre@@6B@
       2020  7E3 006C7F40 ??_7AnimationState@Ogre@@6B@
       2021  7E4 006C7F60 ??_7AnimationStateControllerValue@Ogre@@6B@
       2022  7E5 006C7D88 ??_7AnimationTrack@Ogre@@6B@
       2023  7E6 006CFC40 ??_7Archive@Ogre@@6B@
       2024  7E7 006E097C ??_7ArchiveFactory@Ogre@@6B@
       2025  7E8 006C8D54 ??_7ArchiveManager@Ogre@@6B@
       2026  7E9 006CD980 ??_7AtomAbstractNode@Ogre@@6B@
       2027  7EA 006C9078 ??_7AutoParamDataSource@Ogre@@6B@
       2028  7EB 006C9724 ??_7AxisAlignedBoxSceneQuery@Ogre@@6BSceneQuery@1@@
       2029  7EC 006C9764 ??_7AxisAlignedBoxSceneQuery@Ogre@@6BSceneQueryListener@1@@
       2030  7ED 006D42B8 ??_7BaseInstanceBatchVTF@Ogre@@6B@
       2031  7EE 006D44A4 ??_7BaseInstanceBatchVTF@Ogre@@6BAnimableObject@1@@
       2032  7EF 006D436C ??_7BaseInstanceBatchVTF@Ogre@@6BShadowCaster@1@@
       2033  7F0 006D54D4 ??_7BatchInstance@InstancedGeometry@Ogre@@6BAnimableObject@2@@
       2034  7F1 006D539C ??_7BatchInstance@InstancedGeometry@Ogre@@6BShadowCaster@2@@
       2035  7F2 006CA9B8 ??_7BillboardChain@Ogre@@6B@
       2036  7F3 006CA9A0 ??_7BillboardChain@Ogre@@6BAnimableObject@1@@
       2037  7F4 006CA7DC ??_7BillboardChain@Ogre@@6BShadowCaster@1@@
       2038  7F5 006CAA14 ??_7BillboardChainFactory@Ogre@@6B@
       2039  7F6 006CB034 ??_7BillboardParticleRenderer@Ogre@@6B@
       2040  7F7 006CB0B0 ??_7BillboardParticleRendererFactory@Ogre@@6B@
       2041  7F8 006CA708 ??_7BillboardSet@Ogre@@6B@
       2042  7F9 006CA6F0 ??_7BillboardSet@Ogre@@6BAnimableObject@1@@
       2043  7FA 006CA4E0 ??_7BillboardSet@Ogre@@6BShadowCaster@1@@
       2044  7FB 006CA764 ??_7BillboardSetFactory@Ogre@@6B@
       2045  7FC 006C83F8 ??_7Bone@Ogre@@6B@
       2046  7FD 006E9104 ??_7BuiltinScriptTranslatorManager@Ogre@@6B@
       2047  7FE 006CC288 ??_7Camera@Ogre@@6B@
       2048  7FF 006CC270 ??_7Camera@Ogre@@6BAnimableObject@1@@
       2049  800 006CBFC0 ??_7Camera@Ogre@@6BShadowCaster@1@@
       2050  801 006D0420 ??_7CmdAdjacency@GpuProgram@Ogre@@6B@
       2051  802 006DD710 ??_7CmdAngle@EmitterCommands@Ogre@@6B@
       2052  803 006DD724 ??_7CmdColour@EmitterCommands@Ogre@@6B@
       2053  804 006DD74C ??_7CmdColourRangeEnd@EmitterCommands@Ogre@@6B@
       2054  805 006DD738 ??_7CmdColourRangeStart@EmitterCommands@Ogre@@6B@
       2055  806 006D0434 ??_7CmdComputeGroupDims@GpuProgram@Ogre@@6B@
       2056  807 006DD788 ??_7CmdDirPositionRef@EmitterCommands@Ogre@@6B@
       2057  808 006DD760 ??_7CmdDirection@EmitterCommands@Ogre@@6B@
       2058  809 006DD83C ??_7CmdDuration@EmitterCommands@Ogre@@6B@
       2059  80A 006DD79C ??_7CmdEmissionRate@EmitterCommands@Ogre@@6B@
       2060  80B 006DD8C8 ??_7CmdEmittedEmitter@EmitterCommands@Ogre@@6B@
       2061  80C 006D040C ??_7CmdManualNamedConstsFile@GpuProgram@Ogre@@6B@
       2062  80D 006DD864 ??_7CmdMaxDuration@EmitterCommands@Ogre@@6B@
       2063  80E 006DD8A0 ??_7CmdMaxRepeatDelay@EmitterCommands@Ogre@@6B@
       2064  80F 006DD814 ??_7CmdMaxTTL@EmitterCommands@Ogre@@6B@
       2065  810 006DD7D8 ??_7CmdMaxVelocity@EmitterCommands@Ogre@@6B@
       2066  811 006DD850 ??_7CmdMinDuration@EmitterCommands@Ogre@@6B@
       2067  812 006DD88C ??_7CmdMinRepeatDelay@EmitterCommands@Ogre@@6B@
       2068  813 006DD800 ??_7CmdMinTTL@EmitterCommands@Ogre@@6B@
       2069  814 006DD7C4 ??_7CmdMinVelocity@EmitterCommands@Ogre@@6B@
       2070  815 006D03D0 ??_7CmdMorph@GpuProgram@Ogre@@6B@
       2071  816 006DD8B4 ??_7CmdName@EmitterCommands@Ogre@@6B@
       2072  817 006D03E4 ??_7CmdPose@GpuProgram@Ogre@@6B@
       2073  818 006DD828 ??_7CmdPosition@EmitterCommands@Ogre@@6B@
       2074  819 006DD878 ??_7CmdRepeatDelay@EmitterCommands@Ogre@@6B@
       2075  81A 006D03BC ??_7CmdSkeletal@GpuProgram@Ogre@@6B@
       2076  81B 006D03A8 ??_7CmdSyntax@GpuProgram@Ogre@@6B@
       2077  81C 006DD7EC ??_7CmdTTL@EmitterCommands@Ogre@@6B@
       2078  81D 006D0394 ??_7CmdType@GpuProgram@Ogre@@6B@
       2079  81E 006DD774 ??_7CmdUp@EmitterCommands@Ogre@@6B@
       2080  81F 006D03F8 ??_7CmdVTF@GpuProgram@Ogre@@6B@
       2081  820 006DD7B0 ??_7CmdVelocity@EmitterCommands@Ogre@@6B@
       2082  821 006CC5D8 ??_7Codec@Ogre@@6B@
       2083  822 006E90F4 ??_7CompositionPassTranslator@Ogre@@6B@
       2084  823 006E90E4 ??_7CompositionTargetPassTranslator@Ogre@@6B@
       2085  824 006CC7E4 ??_7CompositionTechnique@Ogre@@6B@
       2086  825 006E90D4 ??_7CompositionTechniqueTranslator@Ogre@@6B@
       2087  826 006CC858 ??_7Compositor@Ogre@@6B@
       2088  827 006CCFCC ??_7CompositorChain@Ogre@@6BListener@Viewport@1@@
       2089  828 006CCFA4 ??_7CompositorChain@Ogre@@6BRenderTargetListener@1@@
       2090  829 006CCF40 ??_7CompositorInstance@Ogre@@6B@
       2091  82A 006CD2A8 ??_7CompositorLogic@Ogre@@6B@
       2092  82B 006CD8A4 ??_7CompositorManager@Ogre@@6B@
       2093  82C 006E90C4 ??_7CompositorTranslator@Ogre@@6B@
       2094  82D 006CDE70 ??_7ConfigFile@Ogre@@6B@
       2095  82E 006CDAC8 ??_7CreateCompositorScriptCompilerEvent@Ogre@@6B@
       2096  82F 006CDA98 ??_7CreateGpuProgramScriptCompilerEvent@Ogre@@6B@
       2097  830 006CDAB0 ??_7CreateGpuSharedParametersScriptCompilerEvent@Ogre@@6B@
       2098  831 006CDAA4 ??_7CreateHighLevelGpuProgramScriptCompilerEvent@Ogre@@6B@
       2099  832 006CDA8C ??_7CreateMaterialScriptCompilerEvent@Ogre@@6B@
       2100  833 006CDABC ??_7CreateParticleSystemScriptCompilerEvent@Ogre@@6B@
       2101  834 006CD238 ??_7CustomCompositionPass@Ogre@@6B@
       2102  835 006E636C ??_7DDSCodec@Ogre@@6B@
       2103  836 006CDDAC ??_7DataStream@Ogre@@6B@
       2104  837 006CA0C8 ??_7DefaultAxisAlignedBoxSceneQuery@Ogre@@6BSceneQuery@1@@
       2105  838 006CA108 ??_7DefaultAxisAlignedBoxSceneQuery@Ogre@@6BSceneQueryListener@1@@
       2106  839 006CE4BC ??_7DefaultHardwareBufferManager@Ogre@@6B@
       2107  83A 006CE440 ??_7DefaultHardwareBufferManagerBase@Ogre@@6B@
       2108  83B 006CE40C ??_7DefaultHardwareCounterBuffer@Ogre@@6B@
       2109  83C 006CE3A4 ??_7DefaultHardwareIndexBuffer@Ogre@@6B@
       2110  83D 006CE3D8 ??_7DefaultHardwareUniformBuffer@Ogre@@6B@
       2111  83E 006CE368 ??_7DefaultHardwareVertexBuffer@Ogre@@6B@
       2112  83F 006C9FA0 ??_7DefaultIntersectionSceneQuery@Ogre@@6BIntersectionSceneQueryListener@1@@
       2113  840 006C9F60 ??_7DefaultIntersectionSceneQuery@Ogre@@6BSceneQuery@1@@
       2114  841 006CA074 ??_7DefaultPlaneBoundedVolumeListSceneQuery@Ogre@@6BSceneQuery@1@@
       2115  842 006CA0B4 ??_7DefaultPlaneBoundedVolumeListSceneQuery@Ogre@@6BSceneQueryListener@1@@
       2116  843 006CA00C ??_7DefaultRaySceneQuery@Ogre@@6BRaySceneQueryListener@1@@
       2117  844 006C9FB4 ??_7DefaultRaySceneQuery@Ogre@@6BSceneQuery@1@@
       2118  845 006E84A8 ??_7DefaultSceneManager@Ogre@@6B@
       2119  846 006CA138 ??_7DefaultSceneManagerFactory@Ogre@@6B@
       2120  847 006E74D8 ??_7DefaultShadowCameraSetup@Ogre@@6B@
       2121  848 006CA020 ??_7DefaultSphereSceneQuery@Ogre@@6BSceneQuery@1@@
       2122  849 006CA060 ??_7DefaultSphereSceneQuery@Ogre@@6BSceneQueryListener@1@@
       2123  84A 006F5FC0 ??_7DefaultWorkQueue@Ogre@@6B@
       2124  84B 006F44C4 ??_7DefaultWorkQueueBase@Ogre@@6B@
       2125  84C 006CE62C ??_7DeflateStream@Ogre@@6B@
       2126  84D 006CE884 ??_7DepthBuffer@Ogre@@6B@
       2127  84E 006CE950 ??_7DistanceLodBoxStrategy@Ogre@@6B@
       2128  84F 006CE91C ??_7DistanceLodSphereStrategy@Ogre@@6B@
       2129  850 006CE8E8 ??_7DistanceLodStrategyBase@Ogre@@6B@
       2130  851 006CEADC ??_7DynLibManager@Ogre@@6B@
       2131  852 006CEBF4 ??_7EdgeListBuilder@Ogre@@6B@
       2132  853 006E0BA8 ??_7EmbeddedZipArchiveFactory@Ogre@@6B@
       2133  854 006C83B0 ??_7Entity@Ogre@@6B@
       2134  855 006C8398 ??_7Entity@Ogre@@6BAnimableObject@1@@
       2135  856 006C8260 ??_7Entity@Ogre@@6BShadowCaster@1@@
       2136  857 006C83D4 ??_7EntityFactory@Ogre@@6B@
       2137  858 006C81FC ??_7EntityShadowRenderable@Entity@Ogre@@6B@
       2138  859 006C70C4 ??_7Exception@Ogre@@6B@
